trade_n,closed_dt,symbol,status,realized_r,pnl_dollars,capital,peak,drawdown_pct,in_drawdown
245,2026-05-08 15:41:42.440260+00:00,PG,hit_target,3.18,632.85,20533.72,20533.72,0.0,False
246,2026-05-08 15:41:42.441224+00:00,PG,hit_stop,-1.0,-205.34,20328.38,20533.72,-1.0,True
247,2026-05-08 15:41:42.441735+00:00,PG,hit_stop,-1.0,-203.28,20125.1,20533.72,-1.99,True
248,2026-05-08 15:41:43.153847+00:00,COST,hit_stop,-1.0,-201.25,19923.84,20533.72,-2.97,True
249,2026-05-08 15:41:43.154926+00:00,COST,hit_target,2.03,404.45,20328.3,20533.72,-1.0,True
250,2026-05-08 15:41:43.171033+00:00,COST,hit_target,2.62,532.6,20860.9,20860.9,0.0,False
251,2026-05-08 15:41:43.177385+00:00,COST,expired,1.677,349.84,21210.74,21210.74,0.0,False
252,2026-05-08 15:41:43.178958+00:00,COST,hit_target,2.77,587.54,21798.28,21798.28,0.0,False
253,2026-05-08 15:41:43.187590+00:00,COST,hit_target,2.22,483.92,22282.2,22282.2,0.0,False
254,2026-05-08 15:41:43.188229+00:00,COST,expired,2.056,458.07,22740.27,22740.27,0.0,False
255,2026-05-08 15:41:43.188906+00:00,COST,hit_stop,-1.0,-227.4,22512.87,22740.27,-1.0,True
256,2026-05-08 15:41:43.189545+00:00,COST,expired,0.53,119.34,22632.21,22740.27,-0.48,True
257,2026-05-08 15:41:43.192550+00:00,COST,hit_stop,-1.0,-226.32,22405.89,22740.27,-1.47,True
258,2026-05-08 15:41:43.197030+00:00,COST,expired,1.277,286.04,22691.93,22740.27,-0.21,True
259,2026-05-08 15:41:43.197964+00:00,COST,hit_stop,-1.0,-226.92,22465.01,22740.27,-1.21,True
260,2026-05-08 15:41:43.199368+00:00,COST,hit_stop,-1.0,-224.65,22240.36,22740.27,-2.2,True
261,2026-05-08 15:41:43.207610+00:00,COST,expired,0.702,156.1,22396.46,22740.27,-1.51,True
262,2026-05-08 15:41:43.208041+00:00,COST,hit_stop,-1.0,-223.96,22172.5,22740.27,-2.5,True
263,2026-05-08 15:41:43.208647+00:00,COST,hit_stop,-1.0,-221.72,21950.77,22740.27,-3.47,True
264,2026-05-08 15:41:43.213772+00:00,COST,hit_target,2.38,522.43,22473.2,22740.27,-1.17,True
265,2026-05-08 15:41:43.216251+00:00,COST,hit_stop,-1.0,-224.73,22248.47,22740.27,-2.16,True
266,2026-05-08 15:41:43.226224+00:00,COST,hit_stop,-1.0,-222.48,22025.98,22740.27,-3.14,True
267,2026-05-08 15:41:43.250258+00:00,COST,hit_target,1.43,314.97,22340.95,22740.27,-1.76,True
268,2026-05-08 15:41:43.250966+00:00,COST,hit_stop,-1.0,-223.41,22117.54,22740.27,-2.74,True
269,2026-05-08 15:41:43.252247+00:00,COST,expired,-0.191,-42.2,22075.35,22740.27,-2.92,True
270,2026-05-08 15:41:43.253043+00:00,COST,hit_stop,-1.0,-220.75,21854.59,22740.27,-3.89,True
